2021-09-30 14:57:09,334 ERROR          [DefaultConfigParamEncryptionProvider] - Exception while getting SecureRandom instance. Considering default instance. 
Messagae - AES/CBC/PKCS5Padding SecureRandom not available
java.security.NoSuchAlgorithmException: AES/CBC/PKCS5Padding SecureRandom not available
	at sun.security.jca.GetInstance.getInstance(GetInstance.java:159)
2021-09-30 14:58:35,718 ERROR COMSGL   [JSFUtil] - JSFUtil :: updateDisabledExpression() : No value expression found for disabled property for Column - actlibcourt
2021-09-30 14:58:35,718 ERROR COMSGL   [JSFUtil] - JSFUtil :: updateDisabledExpression() : No value expression found for disabled property for Column - utinom
2021-09-30 14:58:35,718 ERROR COMSGL   [JSFUtil] - JSFUtil :: updateDisabledExpression() : No value expression found for disabled property for Column - pfinom
2021-09-30 14:58:35,719 ERROR COMSGL   [JSFUtil] - JSFUtil :: updateDisabledExpression() : No value expression found for disabled property for Column - anadtcreated
2021-09-30 14:58:35,719 ERROR COMSGL   [JSFUtil] - JSFUtil :: updateDisabledExpression() : No value expression found for disabled property for Column - typelabel
2021-09-30 14:58:35,719 ERROR COMSGL   [JSFUtil] - JSFUtil :: updateDisabledExpression() : No value expression found for disabled property for Column - anmlabel
2021-09-30 14:58:35,719 ERROR COMSGL   [JSFUtil] - JSFUtil :: updateDisabledExpression() : No value expression found for disabled property for Column - statuslabel
2021-09-30 14:58:35,719 ERROR COMSGL   [JSFUtil] - JSFUtil :: updateDisabledExpression() : No value expression found for disabled property for Column - rollibelle
2021-09-30 14:58:35,719 ERROR COMSGL   [JSFUtil] - JSFUtil :: updateDisabledExpression() : No value expression found for disabled property for Column - actlibcourt
2021-09-30 14:58:35,719 ERROR COMSGL   [JSFUtil] - JSFUtil :: updateDisabledExpression() : No value expression found for disabled property for Column - utinom
2021-09-30 14:58:35,719 ERROR COMSGL   [JSFUtil] - JSFUtil :: updateDisabledExpression() : No value expression found for disabled property for Column - pfinom
2021-09-30 14:58:37,150 ERROR COMSGL   [CBaseFlowAction] - Could not find usersToBeExcluded bean, define usersToBeExcluded in customer-extn-options.xml
2021-09-30 14:58:38,327 ERROR COMSGL   [ContentAreaUIBean] - Exception
java.lang.NullPointerException
2021-09-30 14:58:38,341 ERROR COMSGL   [CassiopaeFlowPhaseListener5] - setupExecutionContext()No external context is bound to this thread
java.lang.IllegalStateException: No external context is bound to this thread
	at org.springframework.util.Assert.state(Assert.java:385)
	at org.springframework.webflow.context.ExternalContextHolder.getExternalContext(ExternalContextHolder.java:52)
	at com.cassiopae.cassiopae.container.CassiopaeFlowPhaseListener5.setupExecutionContext(CassiopaeFlowPhaseListener5.java:232)
	at com.cassiopae.cassiopae.container.CassiopaeFlowPhaseListener5.beforePhase(CassiopaeFlowPhaseListener5.java:158)
	at oracle.adfinternal.view.faces.lifecycle.LifecycleImpl._executePhase(LifecycleImpl.java:356)
	at oracle.adfinternal.view.faces.lifecycle.LifecycleImpl.execute(LifecycleImpl.java:225)
	at javax.faces.webapp.FacesServlet.service(FacesServlet.java:593)
	at com.cassiopae.cassiopae.container.servlets.CassiopaeFacesServlet.service(CassiopaeFacesServlet.java:176)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at com.cassiopae.cassiopae.container.filters.compress.CassiopaeGzipFilter.doFilter(CassiopaeGzipFilter.java:25)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at com.cassiopae.framework.server.session.ConnectionLeakDetectionFilter.doFilter(ConnectionLeakDetectionFilter.java:36)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.webflow.executor.jsf.FlowSystemCleanupFilter.doFilterInternal(FlowSystemCleanupFilter.java:41)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:106)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at oracle.adfinternal.view.faces.webapp.rich.RegistrationFilter.doFilter(RegistrationFilter.java:105)
	at org.apache.myfaces.trinidadinternal.webapp.TrinidadFilterImpl$FilterListChain.doFilter(TrinidadFilterImpl.java:502)
	at oracle.adfinternal.view.faces.activedata.AdsFilter.doFilter(AdsFilter.java:60)
	at org.apache.myfaces.trinidadinternal.webapp.TrinidadFilterImpl$FilterListChain.doFilter(TrinidadFilterImpl.java:502)
	at org.apache.myfaces.trinidadinternal.webapp.TrinidadFilterImpl._doFilterImpl(TrinidadFilterImpl.java:327)
	at org.apache.myfaces.trinidadinternal.webapp.TrinidadFilterImpl.doFilter(TrinidadFilterImpl.java:229)
	at org.apache.myfaces.trinidad.webapp.TrinidadFilter.doFilter(TrinidadFilter.java:92)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at com.cassiopae.cassiopae.container.filters.MaxQueryResultSizeFilter.doFilter(MaxQueryResultSizeFilter.java:36)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:106)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at com.cassiopae.cassiopae.container.filters.ExecutionContextInitializingFilter.doFilter(ExecutionContextInitializingFilter.java:29)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:330)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:118)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:84)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:113)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:103)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:113)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:146)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:154)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:45)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at com.cassiopae.cassiopae.container.security.entrypoint.CassiopaeDelegatingFilter.doFilter(CassiopaeDelegatingFilter.java:20)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:199)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:110)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:50)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:106)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:87)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:192)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:160)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:343)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:260)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at com.cassiopae.cassiopae.container.filters.PostSessionExpiryRequestIgnoringFilter.doFilter(PostSessionExpiryRequestIgnoringFilter.java:58)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at com.cassiopae.cassiopae.container.filters.CassiopaeAppRegistrationFilter.doFilter(CassiopaeAppRegistrationFilter.java:46)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:219)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:110)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:492)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:165)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:104)
	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:1025)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:452)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1195)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:654)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:319)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
2021-09-30 14:58:41,359 ERROR COMSGL   [AnalysisDetailUIBean] -  requestt#######class RequeteVO {
    entete: class EnteteVO {
        idUser: SOGELEASE_api-core
        userPwd: 4bf8508f-3a93-44c6-a77c-4085479cdc95
        beEnqTyp: null
        beRespTyp: null
    }
    credit: null
    demandeur: class DemandeurVO {
        persp: class PersPVO {
            coIDNo: null
            applicantType: null
            coProfAct: null
            coCateg: null
            coIDTyp: I
            coID: XX123456
            coDelDt: null
            coExpDt: null
            coDelCntry: null
            coIDStEmp: null
            coNm: B.MOHAMMED
            coFnm: AIT
            coSex: null
            coBirthDT: 2434012.5
            coBirthPl: null
            coNat: null
            coMarSt: null
            coEmpCat: null
            buIDTrib: 69
            buIDTraReg: 99923456
            buIDFis: null
            buIDPat: null
            buNm: AIT B.MOHAMMED HAMZA
            buCrDt: 2459486.5
            buAcro: null
            buIDPriAct: null
            buIDEcon: null
            phNoP: null
            phNoM: null
            phNoT: null
        }
        persm: null
        donneep: null
        adresse: []
        emplp: null
        contactm: null
        actionm: [class ActionMVO {
            shTyp: null
            shIDTyp: null
            shID: null
            shIDTrib: null
            shIDTraReg: null
            shNm: null
            shCapQta: null
        }]
        finanm: null
    }
}
2021-09-30 14:58:41,667 ERROR COMSGL   [CassiopaeFacesServlet] - There is a servlet Exception
org.springframework.web.client.ResourceAccessException: I/O error on POST request for "https://partner-bff-rct.sgmaroc.root.net/api/selfcare/partner-bff-service/v1/basic/credit-info/report": Connection reset; nested exception is java.net.SocketException: Connection reset
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:534)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:482)
	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:455)
	at com.cassiopae.specific.creditBureau.GetcreditBureauRestClient.getCreditBureau(GetcreditBureauRestClient.java:49)
	at com.cassiopae.cassiopae.view.analysis.faces.beans.AnalysisDetailUIBean.processActionCallCreditBureau(AnalysisDetailUIBean.java:564)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.el.parser.AstValue.invoke(AstValue.java:279)
	at org.apache.el.MethodExpressionImpl.invoke(MethodExpressionImpl.java:263)
	at org.apache.jasper.el.JspMethodExpression.invoke(JspMethodExpression.java:70)
	at org.apache.myfaces.trinidadinternal.taglib.util.MethodExpressionMethodBinding.invoke(MethodExpressionMethodBinding.java:53)
	at org.apache.myfaces.trinidad.component.UIXComponentBase.broadcastToMethodBinding(UIXComponentBase.java:1972)
	at org.apache.myfaces.trinidad.component.UIXCommand.broadcast(UIXCommand.java:183)
	at javax.faces.component.UIViewRoot.broadcastEvents(UIViewRoot.java:794)
	at com.cassiopae.framework.client.web.gui.root.CViewRoot.broadcastEvents(CViewRoot.java:54)
	at javax.faces.component.UIViewRoot.processApplication(UIViewRoot.java:1259)
	at oracle.adfinternal.view.faces.lifecycle.LifecycleImpl._invokeApplication(LifecycleImpl.java:1074)
	at oracle.adfinternal.view.faces.lifecycle.LifecycleImpl._executePhase(LifecycleImpl.java:402)
	at oracle.adfinternal.view.faces.lifecycle.LifecycleImpl.execute(LifecycleImpl.java:225)
	at javax.faces.webapp.FacesServlet.service(FacesServlet.java:593)
	at com.cassiopae.cassiopae.container.servlets.CassiopaeFacesServlet.service(CassiopaeFacesServlet.java:176)
